
> resindb-pro-by-sunhj@3.0.0 test:coverage
> vitest run --coverage --pool=forks --maxWorkers=1


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/science/indexedDBProductAdapter.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 967[2mms[22m[39m
 [32m✓[39m tests/science/workerMatrix.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 218[2mms[22m[39m
 [32m✓[39m tests/unit/feedback.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m tests/unit/preferences.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/app.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
[90mstdout[2m | tests/science/formulaEngine.test.ts[2m > [22m[2mlogical fallback operators and isolated formula failures[2m > [22m[2misolates a malformed formula without blocking valid formulas
[22m[39m[ERROR] [2026-07-25T16:31:55.164Z] Formula parse failed for "Malformed": Error: Unexpected token ")" at position 13
    at ArithmeticParser.parsePrimary [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:316:11[90m)[39m
    at ArithmeticParser.parseUnary [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:256:17[90m)[39m
    at ArithmeticParser.parsePower [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:238:23[90m)[39m
    at ArithmeticParser.parseMultiplicative [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:215:21[90m)[39m
    at ArithmeticParser.parseAdditive [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:203:26[90m)[39m
    at ArithmeticParser.parseLogicalAnd [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:176:21[90m)[39m
    at ArithmeticParser.parseLogicalOr [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:156:21[90m)[39m
    at ArithmeticParser.parse [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:120:28[90m)[39m
    at compileFormulaExpression [90m(/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formula/expressionParser.ts:321:43[90m)[39m
    at [90m/home/runner/work/ResinDB-Pro-by-SunHJ/ResinDB-Pro-by-SunHJ/[39msrc/lib/formulaParser.ts:191:20

 [32m✓[39m tests/science/formulaEngine.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 16[2mms[22m[39m
[90mstderr[2m | tests/science/polymerValidator.test.ts[2m > [22m[2m🧪 PRO RIGOROUS POLYMER SCIENCE & MECHANICAL VALIDATION SUITE[2m > [22m[2m2. PolymerDataValidator - Standard Bounds & Physical Limit Rules[2m > [22m[2mShould reject physical impossibility: Density exceeding upper physical bound (3.0 g/cm³)
[22m[39m[Polymer Validator Alert] Grade Impossible-PP density is 4.8 g/cm³, which exceeds international physical limits (0.8 - 3.0). Removed.

[90mstderr[2m | tests/science/polymerValidator.test.ts[2m > [22m[2m🧪 PRO RIGOROUS POLYMER SCIENCE & MECHANICAL VALIDATION SUITE[2m > [22m[2m2. PolymerDataValidator - Standard Bounds & Physical Limit Rules[2m > [22m[2mShould reject structural anomalies exceeding mechanical limits (TensileStrength > 500 MPa)
[22m[39m[Polymer Validator Alert] Tensile yield strength value 1200 MPa out of typical polymer limits, removed.

[90mstderr[2m | tests/science/polymerValidator.test.ts[2m > [22m[2m🧪 PRO RIGOROUS POLYMER SCIENCE & MECHANICAL VALIDATION SUITE[2m > [22m[2m4. PolymerDataValidator - Hard Melt-down Line Constraint[2m > [22m[2mShould melt-down and drop record entirely if valid physical property count is < 2 (Zero-Tolerance for Shell Data)
[22m[39m🔴 [Polymer Validator BLOCKED] Grade Fake-ABS has fewer than 2 valid core properties (current: 1). Meltdown line triggered; this incomplete record was automatically rejected.

 [32m✓[39m tests/science/polymerValidator.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/science/materialEngine.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/resinData.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 5[2mms[22m[39m

[2m Test Files [22m [1m[32m9 passed[39m[22m[90m (9)[39m
[2m      Tests [22m [1m[32m79 passed[39m[22m[90m (79)[39m
[2m   Start at [22m 16:31:49
[2m   Duration [22m 8.26s[2m (transform 410ms, setup 441ms, import 652ms, tests 1.34s, environment 4.19s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   70.04 |    44.75 |   70.75 |   71.37 |                   
 components/modals |   68.88 |       75 |   64.28 |    87.5 |                   
  ...backModal.tsx |   68.88 |       75 |   64.28 |    87.5 | 29,32             
 config            |     100 |      100 |     100 |     100 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  i18n.ts          |     100 |      100 |     100 |     100 |                   
 contexts          |   61.76 |     36.2 |   66.66 |    63.2 |                   
  ...geContext.tsx |    64.1 |    26.92 |      75 |   66.66 | ...38-44,48-49,68 
  ThemeContext.tsx |   82.08 |       50 |   85.71 |   85.48 | ...33,136-137,163 
  UIContext.tsx    |   13.33 |        0 |   14.28 |   13.33 | 33-96,106-110     
 data              |   94.02 |    92.85 |     100 |   95.45 |                   
  ...Universe.json |       0 |        0 |       0 |       0 |                   
  ...Universe.json |       0 |        0 |       0 |       0 |                   
  ...Database.json |       0 |        0 |       0 |       0 |                   
  ...-aliases.json |       0 |        0 |       0 |       0 |                   
  ...acturers.json |       0 |        0 |       0 |       0 |                   
  ...-network.json |       0 |        0 |       0 |       0 |                   
  ...y-groups.json |       0 |        0 |       0 |       0 |                   
  ...ferences.json |       0 |        0 |       0 |       0 |                   
  ...taxonomy.json |       0 |        0 |       0 |       0 |                   
  resinData.ts     |   94.02 |    92.85 |     100 |   95.45 | 76-77             
 hooks             |   46.51 |       75 |   66.66 |      45 |                   
  ...ckFeedback.ts |   46.51 |       75 |   66.66 |      45 | 12,22,46-75       
 lib               |   44.93 |    26.18 |   38.09 |   48.07 |                   
  formulaParser.ts |   84.78 |    63.15 |      80 |   85.54 | ...74,181-185,228 
  logger.ts        |      70 |       50 |      50 |      70 | 28-31,37          
  ...ialScience.ts |   24.59 |    13.14 |   23.43 |    27.4 | ...01,531-620,637 
  ...isAnalyzer.ts |   94.38 |    61.76 |      80 |   98.46 | 37                
  utils.ts         |      20 |     8.33 |      20 |   20.68 | 5,11-20,29,40-78  
 lib/adapters      |   50.29 |     39.7 |   66.66 |    52.1 |                   
  ...uctAdapter.ts |   59.16 |    44.13 |   69.76 |   59.77 | ...02,518,526-580 
  ...aValidator.ts |   79.56 |    81.18 |     100 |   81.11 | ...62,171,174-175 
  ...rageBridge.ts |   10.52 |     0.78 |      50 |    11.3 | 23,29-54,67-297   
 lib/formula       |   88.17 |    82.65 |      75 |   93.37 |                   
  ...sionParser.ts |   88.17 |    82.65 |      75 |   93.37 | ...30,298,304-305 
 utils             |   24.35 |    16.98 |   23.07 |   28.06 |                   
  ...merPhysics.ts |    46.8 |    36.03 |    62.5 |   46.66 | ...95-396,398-399 
  productUtils.ts  |    9.28 |     6.76 |    5.55 |   12.26 | ...08-216,223-262 
 workers           |   86.22 |    56.26 |   94.47 |   86.77 |                   
  ...niusWorker.ts |    92.3 |       50 |     100 |   91.66 | 29,54,91          
  carreauWorker.ts |   95.87 |    65.62 |     100 |   97.61 | 61,161            
  copulaWorker.ts  |   91.34 |    53.84 |     100 |   94.38 | 57-58,66-67,157   
  ...lityWorker.ts |    78.3 |    53.33 |   81.25 |    82.1 | ...15,220-223,290 
  ...anceWorker.ts |   90.56 |    64.51 |     100 |   92.75 | 28-30,68,142      
  ...tingWorker.ts |   54.22 |     42.3 |   71.42 |   55.86 | ...44,346-347,372 
  kdeWorker.ts     |   95.38 |     65.9 |     100 |   97.95 | 96                
  ...ticsWorker.ts |   92.85 |       50 |     100 |   93.65 | 28,68,86,137      
  kmeansWorker.ts  |    94.4 |     75.6 |     100 |    93.8 | ...25,172-173,194 
  ...obisWorker.ts |   92.52 |    57.57 |     100 |   92.59 | ...9-70,81,91,169 
  ...arloWorker.ts |   94.28 |    63.33 |     100 |   96.55 | 105,132           
  mooWorker.ts     |   94.21 |    66.66 |     100 |   96.12 | 48-49,60-62,247   
  paretoWorker.ts  |   44.92 |    25.42 |      80 |   49.12 | ...,74,87-113,120 
  pronyWorker.ts   |   97.61 |       50 |     100 |   97.93 | 40,178            
  rsmWorker.ts     |   93.27 |    75.67 |     100 |    91.3 | ...,48,99,122,177 
  ...rityWorker.ts |   91.93 |    63.63 |     100 |   93.33 | 39-40,121         
  sobolWorker.ts   |   96.96 |    61.11 |     100 |   96.47 | 57,106,160        
  spcWorker.ts     |   89.87 |    45.45 |     100 |   90.14 | ...,88-89,107,148 
  ...rmanWorker.ts |   91.93 |    68.42 |     100 |   90.38 | 46-47,56-57,101   
  weibullWorker.ts |   93.33 |       50 |     100 |   92.85 | 24,32,90          
  wlfWorker.ts     |   68.88 |    66.66 |   91.66 |   68.83 | ...18,125-147,174 
-------------------|---------|----------|---------|---------|-------------------
